

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 21 20:05:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  1701  0DB6  0BC9               	decfsz	(??_main^(0+128)+1),f
  1702  0DB7  2DB4               	goto	u3957
  1703  0DB8                     l3014:
  1704                           
  1705                           ;MASTER.c: 155:         I2C_Master_Start();
  1706  0DB8  160A  118A  2097  120A  158A  	fcall	_I2C_Master_Start
  1707  0DBD                     l3016:
  1708                           
  1709                           ;MASTER.c: 156:         I2C_Master_Write(0xEE);
  1710  0DBD  3000               	movlw	0
  1711  0DBE  00F5               	movwf	I2C_Master_Write@d+3
  1712  0DBF  3000               	movlw	0
  1713  0DC0  00F4               	movwf	I2C_Master_Write@d+2
  1714  0DC1  3000               	movlw	0
  1715  0DC2  00F3               	movwf	I2C_Master_Write@d+1
  1716  0DC3  30EE               	movlw	238
  1717  0DC4  00F2               	movwf	I2C_Master_Write@d
  1718  0DC5  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1719  0DCA                     l3018:
  1720                           
  1721                           ;MASTER.c: 157:         I2C_Master_Write(0x8A);
  1722  0DCA  3000               	movlw	0
  1723  0DCB  00F5               	movwf	I2C_Master_Write@d+3
  1724  0DCC  3000               	movlw	0
  1725  0DCD  00F4               	movwf	I2C_Master_Write@d+2
  1726  0DCE  3000               	movlw	0
  1727  0DCF  00F3               	movwf	I2C_Master_Write@d+1
  1728  0DD0  308A               	movlw	138
  1729  0DD1  00F2               	movwf	I2C_Master_Write@d
  1730  0DD2  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1731  0DD7                     l3020:
  1732                           
  1733                           ;MASTER.c: 159:         I2C_Master_RepeatedStart();
  1734  0DD7  160A  118A  208E  120A  158A  	fcall	_I2C_Master_RepeatedStart
  1735  0DDC                     l3022:
  1736                           
  1737                           ;MASTER.c: 160:         I2C_Master_Write(0xEF);
  1738  0DDC  3000               	movlw	0
  1739  0DDD  00F5               	movwf	I2C_Master_Write@d+3
  1740  0DDE  3000               	movlw	0
  1741  0DDF  00F4               	movwf	I2C_Master_Write@d+2
  1742  0DE0  3000               	movlw	0
  1743  0DE1  00F3               	movwf	I2C_Master_Write@d+1
  1744  0DE2  30EF               	movlw	239
  1745  0DE3  00F2               	movwf	I2C_Master_Write@d
  1746  0DE4  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1747  0DE9                     l3024:
  1748                           
  1749                           ;MASTER.c: 161:         dig_T2 = ((I2C_Master_Read(0))<<8);
  1750  0DE9  3000               	movlw	0
  1751  0DEA  00F5               	movwf	I2C_Master_Read@a+3
  1752  0DEB  3000               	movlw	0
  1753  0DEC  00F4               	movwf	I2C_Master_Read@a+2
  1754  0DED  3000               	movlw	0
  1755  0DEE  00F3               	movwf	I2C_Master_Read@a+1
  1756  0DEF  3000               	movlw	0
  1757  0DF0  00F2               	movwf	I2C_Master_Read@a
  1758  0DF1  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1759  0DF6  0872               	movf	?_I2C_Master_Read,w
  1760  0DF7  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0DF8  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0DF9  00C9               	movwf	(??_main^(0+128)+1)
  1763  0DFA  01C8               	clrf	??_main^(0+128)
  1764  0DFB  0848               	movf	??_main^(0+128),w
  1765  0DFC  00E3               	movwf	_dig_T2^(0+128)
  1766  0DFD  0849               	movf	(??_main+1)^(0+128),w
  1767  0DFE  00E4               	movwf	(_dig_T2+1)^(0+128)
  1768  0DFF                     l3026:
  1769                           
  1770                           ;MASTER.c: 162:         dig_T2 += I2C_Master_Read(0);
  1771  0DFF  3000               	movlw	0
  1772  0E00  00F5               	movwf	I2C_Master_Read@a+3
  1773  0E01  3000               	movlw	0
  1774  0E02  00F4               	movwf	I2C_Master_Read@a+2
  1775  0E03  3000               	movlw	0
  1776  0E04  00F3               	movwf	I2C_Master_Read@a+1
  1777  0E05  3000               	movlw	0
  1778  0E06  00F2               	movwf	I2C_Master_Read@a
  1779  0E07  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1780  0E0C  0872               	movf	?_I2C_Master_Read,w
  1781  0E0D  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0E0E  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0E0F  07E3               	addwf	_dig_T2^(0+128),f
  1784  0E10  1803               	skipnc
  1785  0E11  0AE4               	incf	(_dig_T2+1)^(0+128),f
  1786  0E12  0873               	movf	?_I2C_Master_Read+1,w
  1787  0E13  07E4               	addwf	(_dig_T2+1)^(0+128),f
  1788  0E14                     l3028:
  1789                           
  1790                           ;MASTER.c: 163:         I2C_Master_Stop();
  1791  0E14  160A  118A  20A0  120A  158A  	fcall	_I2C_Master_Stop
  1792  0E19                     l3030:
  1793                           
  1794                           ;MASTER.c: 164:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1795  0E19  3003               	movlw	3
  1796  0E1A  1683               	bsf	3,5	;RP0=1, select bank1
  1797  0E1B  1303               	bcf	3,6	;RP1=0, select bank1
  1798  0E1C  00CA               	movwf	(??_main^(0+128)+2)
  1799  0E1D  308A               	movlw	138
  1800  0E1E  00C9               	movwf	(??_main^(0+128)+1)
  1801  0E1F  3055               	movlw	85
  1802  0E20  00C8               	movwf	??_main^(0+128)
  1803  0E21                     u3967:
  1804  0E21  0BC8               	decfsz	??_main^(0+128),f
  1805  0E22  2E21               	goto	u3967
  1806  0E23  0BC9               	decfsz	(??_main^(0+128)+1),f
  1807  0E24  2E21               	goto	u3967
  1808  0E25  0BCA               	decfsz	(??_main^(0+128)+2),f
  1809  0E26  2E21               	goto	u3967
  1810  0E27                     l3032:
  1811                           
  1812                           ;MASTER.c: 166:         I2C_Master_Start();
  1813  0E27  160A  118A  2097  120A  158A  	fcall	_I2C_Master_Start
  1814  0E2C                     l3034:
  1815                           
  1816                           ;MASTER.c: 167:         I2C_Master_Write(0xEE);
  1817  0E2C  3000               	movlw	0
  1818  0E2D  00F5               	movwf	I2C_Master_Write@d+3
  1819  0E2E  3000               	movlw	0
  1820  0E2F  00F4               	movwf	I2C_Master_Write@d+2
  1821  0E30  3000               	movlw	0
  1822  0E31  00F3               	movwf	I2C_Master_Write@d+1
  1823  0E32  30EE               	movlw	238
  1824  0E33  00F2               	movwf	I2C_Master_Write@d
  1825  0E34  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1826  0E39                     l3036:
  1827                           
  1828                           ;MASTER.c: 168:         I2C_Master_Write(0x8C);
  1829  0E39  3000               	movlw	0
  1830  0E3A  00F5               	movwf	I2C_Master_Write@d+3
  1831  0E3B  3000               	movlw	0
  1832  0E3C  00F4               	movwf	I2C_Master_Write@d+2
  1833  0E3D  3000               	movlw	0
  1834  0E3E  00F3               	movwf	I2C_Master_Write@d+1
  1835  0E3F  308C               	movlw	140
  1836  0E40  00F2               	movwf	I2C_Master_Write@d
  1837  0E41  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1838  0E46                     l3038:
  1839                           
  1840                           ;MASTER.c: 170:         I2C_Master_RepeatedStart();
  1841  0E46  160A  118A  208E  120A  158A  	fcall	_I2C_Master_RepeatedStart
  1842  0E4B                     l3040:
  1843                           
  1844                           ;MASTER.c: 171:         I2C_Master_Write(0xEF);
  1845  0E4B  3000               	movlw	0
  1846  0E4C  00F5               	movwf	I2C_Master_Write@d+3
  1847  0E4D  3000               	movlw	0
  1848  0E4E  00F4               	movwf	I2C_Master_Write@d+2
  1849  0E4F  3000               	movlw	0
  1850  0E50  00F3               	movwf	I2C_Master_Write@d+1
  1851  0E51  30EF               	movlw	239
  1852  0E52  00F2               	movwf	I2C_Master_Write@d
  1853  0E53  160A  118A  20A9  120A  158A  	fcall	_I2C_Master_Write
  1854  0E58                     l3042:
  1855                           
  1856                           ;MASTER.c: 172:         dig_T3 = ((I2C_Master_Read(0))<<8);
  1857  0E58  3000               	movlw	0
  1858  0E59  00F5               	movwf	I2C_Master_Read@a+3
  1859  0E5A  3000               	movlw	0
  1860  0E5B  00F4               	movwf	I2C_Master_Read@a+2
  1861  0E5C  3000               	movlw	0
  1862  0E5D  00F3               	movwf	I2C_Master_Read@a+1
  1863  0E5E  3000               	movlw	0
  1864  0E5F  00F2               	movwf	I2C_Master_Read@a
  1865  0E60  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1866  0E65  0872               	movf	?_I2C_Master_Read,w
  1867  0E66  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0E67  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0E68  00C9               	movwf	(??_main^(0+128)+1)
  1870  0E69  01C8               	clrf	??_main^(0+128)
  1871  0E6A  0848               	movf	??_main^(0+128),w
  1872  0E6B  00E1               	movwf	_dig_T3^(0+128)
  1873  0E6C  0849               	movf	(??_main+1)^(0+128),w
  1874  0E6D  00E2               	movwf	(_dig_T3+1)^(0+128)
  1875  0E6E                     l3044:
  1876                           
  1877                           ;MASTER.c: 173:         dig_T3 += I2C_Master_Read(0);
  1878  0E6E  3000               	movlw	0
  1879  0E6F  00F5               	movwf	I2C_Master_Read@a+3
  1880  0E70  3000               	movlw	0
  1881  0E71  00F4               	movwf	I2C_Master_Read@a+2
  1882  0E72  3000               	movlw	0
  1883  0E73  00F3               	movwf	I2C_Master_Read@a+1
  1884  0E74  3000               	movlw	0
  1885  0E75  00F2               	movwf	I2C_Master_Read@a
  1886  0E76  160A  118A  21F5  120A  158A  	fcall	_I2C_Master_Read
  1887  0E7B  0872               	movf	?_I2C_Master_Read,w
  1888  0E7C  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0E7D  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0E7E  07E1               	addwf	_dig_T3^(0+128),f
  1891  0E7F  1803               	skipnc
  1892  0E80  0AE2               	incf	(_dig_T3+1)^(0+128),f
  1893  0E81  0873               	movf	?_I2C_Master_Read+1,w
  1894  0E82  07E2               	addwf	(_dig_T3+1)^(0+128),f
  1895  0E83                     l3046:
  1896                           
  1897                           ;MASTER.c: 174:         I2C_Master_Stop();
  1898  0E83  160A  118A  20A0  120A  158A  	fcall	_I2C_Master_Stop
  1899  0E88                     l3048:
  1900                           
  1901                           ;MASTER.c: 175:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1902  0E88  3003               	movlw	3
  1903  0E89  1683               	bsf	3,5	;RP0=1, select bank1
  1904  0E8A  1303               	bcf	3,6	;RP1=0, select bank1
  1905  0E8B  00C9               	movwf	(??_main^(0+128)+1)
  1906  0E8C  3097               	movlw	151
  1907  0E8D  00C8               	movwf	??_main^(0+128)
  1908  0E8E                     u3977:
  1909  0E8E  0BC8               	decfsz	??_main^(0+128),f
  1910  0E8F  2E8E               	goto	u3977
  1911  0E90  0BC9               	decfsz	(??_main^(0+128)+1),f
  1912  0E91  2E8E               	goto	u3977
  1913  0E92                     l3050:
  1914                           
  1915                           ;MASTER.c: 178:         temp = (signed long) temperatura(tempA,tempB,tempC);
  1916  0E92  1683               	bsf	3,5	;RP0=1, select bank1
  1917  0E93  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0E94  086B               	movf	_tempB^(0+128),w
  1919  0E95  00C8               	movwf	??_main^(0+128)
  1920  0E96  0848               	movf	??_main^(0+128),w
  1921  0E97  00F2               	movwf	temperatura@b
  1922  0E98  086A               	movf	_tempC^(0+128),w
  1923  0E99  00C9               	movwf	(??_main+1)^(0+128)
  1924  0E9A  0849               	movf	(??_main+1)^(0+128),w
  1925  0E9B  00F3               	movwf	temperatura@c
  1926  0E9C  086C               	movf	_tempA^(0+128),w
  1927  0E9D  160A  118A  243A  120A  158A  	fcall	_temperatura
  1928  0EA2  0875               	movf	?_temperatura+3,w
  1929  0EA3  1683               	bsf	3,5	;RP0=1, select bank3
  1930  0EA4  1703               	bsf	3,6	;RP1=1, select bank3
  1931  0EA5  0097               	movwf	(_temp+3)^(0+384)
  1932  0EA6  0874               	movf	?_temperatura+2,w
  1933  0EA7  0096               	movwf	(_temp+2)^(0+384)
  1934  0EA8  0873               	movf	?_temperatura+1,w
  1935  0EA9  0095               	movwf	(_temp+1)^(0+384)
  1936  0EAA  0872               	movf	?_temperatura,w
  1937  0EAB  0094               	movwf	_temp^(0+384)
  1938  0EAC                     l3052:
  1939                           
  1940                           ;MASTER.c: 180:         valor_temperatura (temp);
  1941  0EAC  0817               	movf	(_temp+3)^(0+384),w
  1942  0EAD  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0EAE  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0EAF  00B5               	movwf	(valor_temperatura@sensor+3)^(0+128)
  1945  0EB0  1683               	bsf	3,5	;RP0=1, select bank3
  1946  0EB1  1703               	bsf	3,6	;RP1=1, select bank3
  1947  0EB2  0816               	movf	(_temp+2)^(0+384),w
  1948  0EB3  1683               	bsf	3,5	;RP0=1, select bank1
  1949  0EB4  1303               	bcf	3,6	;RP1=0, select bank1
  1950  0EB5  00B4               	movwf	(valor_temperatura@sensor+2)^(0+128)
  1951  0EB6  1683               	bsf	3,5	;RP0=1, select bank3
  1952  0EB7  1703               	bsf	3,6	;RP1=1, select bank3
  1953  0EB8  0815               	movf	(_temp+1)^(0+384),w
  1954  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  1956  0EBB  00B3               	movwf	(valor_temperatura@sensor+1)^(0+128)
  1957  0EBC  1683               	bsf	3,5	;RP0=1, select bank3
  1958  0EBD  1703               	bsf	3,6	;RP1=1, select bank3
  1959  0EBE  0814               	movf	_temp^(0+384),w
  1960  0EBF  1683               	bsf	3,5	;RP0=1, select bank1
  1961  0EC0  1303               	bcf	3,6	;RP1=0, select bank1
  1962  0EC1  00B2               	movwf	valor_temperatura@sensor^(0+128)
  1963  0EC2  120A  158A  2066  120A  158A  	fcall	_valor_temperatura
  1964  0EC7                     l3054:
  1965                           
  1966                           ;MASTER.c: 182:         val_canal0 = (int) (cont1*((float )5/255)*(100));
  1967  0EC7  1683               	bsf	3,5	;RP0=1, select bank1
  1968  0EC8  1303               	bcf	3,6	;RP1=0, select bank1
  1969  0EC9  085F               	movf	_cont1^(0+128),w
  1970  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0ECC  00AC               	movwf	___xxtofl@val
  1973  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  1974  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  1975  0ECF  0860               	movf	(_cont1+1)^(0+128),w
  1976  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0ED2  00AD               	movwf	___xxtofl@val+1
  1979  0ED3  3000               	movlw	0
  1980  0ED4  1BAD               	btfsc	___xxtofl@val+1,7
  1981  0ED5  30FF               	movlw	255
  1982  0ED6  00AE               	movwf	___xxtofl@val+2
  1983  0ED7  00AF               	movwf	___xxtofl@val+3
  1984  0ED8  3001               	movlw	1
  1985  0ED9  160A  118A  2567  120A  158A  	fcall	___xxtofl
  1986  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0EE0  082F               	movf	?___xxtofl+3,w
  1989  0EE1  00E3               	movwf	___flmul@a+3
  1990  0EE2  082E               	movf	?___xxtofl+2,w
  1991  0EE3  00E2               	movwf	___flmul@a+2
  1992  0EE4  082D               	movf	?___xxtofl+1,w
  1993  0EE5  00E1               	movwf	___flmul@a+1
  1994  0EE6  082C               	movf	?___xxtofl,w
  1995  0EE7  00E0               	movwf	___flmul@a
  1996  0EE8  303C               	movlw	60
  1997  0EE9  00DF               	movwf	___flmul@b+3
  1998  0EEA  30A0               	movlw	160
  1999  0EEB  00DE               	movwf	___flmul@b+2
  2000  0EEC  30A0               	movlw	160
  2001  0EED  00DD               	movwf	___flmul@b+1
  2002  0EEE  30A1               	movlw	161
  2003  0EEF  00DC               	movwf	___flmul@b
  2004  0EF0  120A  118A  2025  120A  158A  	fcall	___flmul
  2005  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0EF7  085F               	movf	?___flmul+3,w
  2008  0EF8  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0EF9  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0EFA  00CE               	movwf	(_main$1035+3)^(0+128)
